msisdn,is_sa
1530934,0
1530936,0
1530949,0
1530984,0
1530986,0
1530987,0
1530997,0
1530998,0
1531050,1
1531165,0
1531178,0
1531181,0
1531188,0
1531190,0
1531238,0
1531251,0
1531261,0
1531266,1
1531365,0
1531429,0
1531495,1
1531508,0
1531536,1
1531594,1
1531604,0
1531693,0
1531696,1
1531710,0
1531720,0
1531841,0
1531848,0
1531978,1
1531982,1
1532015,1
1532039,0
1532046,0
1532048,0
1532118,1
1532260,0
1532287,0
1532289,0
1532313,0
1532333,0
1532339,0
1532359,1
1532385,0
1532458,0
1532554,0
1532561,0
1532582,0
1532899,0
1532923,0
1532987,0
1533123,0
1533144,0
1533219,0
1533247,0
1533259,1
1533391,0
1533448,0
1533527,0
1533549,1
1533600,0
1533683,0
1533759,0
1533763,0
1534111,0
1534163,0
1534177,1
1534202,0
1534237,0
1534303,0
1534369,0
1534379,0
1534428,0
1534435,1
1534493,0
1534561,0
1534623,0
1534657,0
1534675,0
1534676,0
1534720,0
1534775,0
1534788,0
1534832,0
1534841,0
1534921,0
1535030,0
1535074,0
1535207,1
1535211,0
1535320,0
1535336,0
1535378,0
1535390,0
1535473,0
1535591,0
1535655,0
1535717,0
1535725,0
1535784,0
1535892,0
1536016,0
1536059,0
1536105,0
1536129,0
1536180,0
1536238,0
1536252,0
1536291,0
1536333,0
1536428,0
1536454,0
1536501,0
1536528,0
1536569,0
1536626,0
1536630,0
1536655,0
1536675,0
1536798,0
1536872,0
1536926,0
1536929,0
1537024,0
1537069,0
1537080,0
1537126,1
1537155,0
1537165,0
1537199,0
1537266,0
1537339,0
1537345,0
1537389,0
1537472,0
1537479,0
1537548,0
1537617,0
1537794,0
1537833,0
1537836,0
1537859,0
1537896,0
1537904,0
1537955,0
1537984,0
1538094,0
1538116,0
1538143,0
1538147,0
1538162,0
1538188,0
1538227,0
1538235,0
1538258,0
1538285,0
1538298,0
1538302,0
1538323,0
1538326,0
1538354,0
1538427,0
1538430,0
1538432,0
1538474,0
1538505,0
1538551,0
1538593,0
1538611,0
1538649,0
1538651,0
1538667,0
1538669,0
1538699,0
1538724,0
1538754,0
1538818,0
1538819,0
1538851,0
1538881,0
1538883,0
1538910,0
1538929,0
1538934,0
1538943,0
1538986,0
1538989,0
1538998,0
1539019,0
1539089,0
1539092,0
1539102,0
1539164,0
1539168,1
1539187,0
1539190,0
1539219,0
1539236,0
1539335,0
1539350,0
1539352,0
1539384,0
1539389,0
1539396,0
1539493,0
1539597,0
1539610,0
1539628,0
1539730,1
1539752,0
1539757,0
1539761,0
1539797,1
1539827,0
1539839,0
1539844,0
1539881,0
1539947,0
1539958,0
1539959,0
1539978,0
1540054,0
1540102,0
1540157,0
1540205,0
1540245,0
1540248,0
1540350,0
1540375,0
1540393,0
1540401,0
1540436,0
1540453,0
1540455,0
1540461,1
1540480,1
1540522,0
1540553,0
1540593,0
1540601,1
1540610,0
1540614,0
1540638,0
1540713,0
1540763,0
1540777,0
1540850,0
1540899,0
1540926,0
1540964,0
1540991,0
1541002,0
1541016,0
1541030,0
1541046,0
1541106,1
1541132,0
1541161,0
1541164,0
1541286,0
1541295,0
1541315,0
1541330,0
1541349,0
1541369,0
1541384,0
1541400,0
1541497,0
1541596,0
1541602,0
1541618,0
1541639,0
1541739,0
1541919,0
1541955,0
1541970,0
1542022,0
1542090,0
1542228,0
1542466,0
1542549,0
1542561,0
1542684,0
1542685,0
1542692,0
1542739,0
1542803,0
1542853,0
1542949,0
1542988,0
1543042,0
1543058,0
1543068,0
1543081,0
1543148,0
1543721,0
1544408,0
1545075,0
1545272,0
1545340,0
1545430,0
1545908,0
1546035,0
1546224,0
1546886,0
1547464,0
1548138,0
1548160,0
1548489,0
1548920,0
1549065,0
1549223,0
1549913,0
1550837,0
1551102,0
1551239,0
1551254,0
1551329,0
1551355,0
1551448,0
1552395,0
1552936,0
1553409,0
1553964,0
1555253,0
1555827,0
1555975,0
1557097,0
1557162,0
1557968,0
1561382,0
1561726,0
1562098,0
1562879,0
1563259,0
1565185,0
1566180,0
1569353,0
1573277,0
1573515,1
1573627,0
1573804,0
1574383,1
1574389,0
1574627,0
1576278,0
1576343,0
1576852,0
1577164,0
1577978,0
1578929,0
1579329,0
1580092,0
1580259,0
1581133,0
1581475,0
1581573,0
1581827,0
1582587,0
1582722,0
1582729,0
1582745,0
1582880,0
1582949,0
1582954,0
1582969,0
1582989,0
1583012,1
1583026,0
1583029,0
1583033,0
1583048,0
1583127,0
1583145,1
1583170,0
1583240,0
1583262,0
1583293,0
1583308,0
1583324,0
1583343,0
1583344,1
1583353,0
1583397,0
1583420,0
1583495,0
1583643,0
1583662,0
1583764,0
1583842,0
1583885,0
1583894,0
1583914,0
1584005,0
1584016,0
1584035,0
1584080,0
1584114,0
1584124,0
1584166,0
1584178,0
1584190,1
1584239,0
1584243,0
1584246,0
1584279,0
1584283,0
1584351,0
1584396,0
1584438,0
1584544,0
1584575,0
1584585,0
1584621,0
1584676,0
1584801,0
1584809,0
1584893,0
1585005,1
1585026,0
1585040,0
1585071,0
1585082,0
1585119,0
1585127,0
1585181,0
1585232,0
1585276,0
1585287,0
1585317,0
1585323,0
1585367,0
1585371,0
1585390,0
1585393,0
1585410,0
1585499,1
1585561,0
1585580,0
1585720,0
1585739,0
1585789,0
1585834,0
1585835,0
1585853,0
1585875,0
1585885,0
1585907,0
1585941,0
1586019,0
1586020,0
1586038,0
1586131,0
1586187,0
1586205,0
1586246,0
1586302,0
1586308,0
1586350,0
1586390,0
1586406,0
1586439,0
1586441,0
1586445,0
1586447,1
1586534,1
1586553,0
1586578,0
1586584,0
1586599,0
1586605,0
1586611,0
1586632,0
1586646,0
1586695,0
1586713,1
1586835,0
1586913,0
1586916,0
1587015,0
1587043,0
1587098,1
1587107,0
1587122,0
1587136,0
1587162,0
1587173,0
1587203,0
1587231,0
1587241,0
1587298,0
1587321,0
1587350,0
1587400,0
1587405,0
1587441,0
1587515,0
1587579,0
1587645,0
1587651,0
1587673,0
1587731,0
1587772,0
1587810,0
1587818,0
1587837,1
1587852,0
1587873,0
1587875,0
1587918,0
1587922,0
1587949,0
1587969,0
1587995,0
1588012,0
1588019,0
1588034,0
1588046,0
1588047,0
1588072,0
1588083,0
1588139,0
1588142,0
1588229,0
1588238,0
1588336,0
1588338,1
1588358,0
1588377,0
1588421,0
1588451,0
1588456,0
1588472,0
1588565,0
1588579,0
1588594,0
1588631,0
1588647,0
1588648,0
1588664,0
1588665,1
1588703,0
1588713,0
1588715,0
1588731,0
1588739,0
1588749,0
1588761,0
1588762,0
1588775,0
1588801,0
1588871,0
1588954,0
1588967,0
1589001,0
1589010,0
1589044,0
1589052,0
1589072,0
1589085,0
1589142,0
1589160,0
1589175,0
1589232,0
1589281,0
1589361,0
1589393,0
1589423,0
1589431,0
1589443,0
1589447,0
1589507,0
1589530,0
1589641,0
1589662,0
1589688,0
1589690,1
1589871,0
1589910,0
1589912,1
1589923,0
1590139,0
1590215,0
1590337,0
1590341,0
1590377,0
1590404,1
1590411,1
1590420,0
1590430,0
1590431,0
1590487,0
1590558,0
1590574,0
1590611,0
1590639,0
1590654,1
1590683,0
1590796,0
1590879,1
1590899,1
1590963,0
1590978,0
1591082,0
1591114,0
1591138,0
1591188,0
1591332,1
1591340,0
1591343,0
1591345,0
1591459,0
1591553,0
1591569,0
1591671,0
1591716,0
1591717,0
1591719,0
1591792,0
1591797,0
1591800,0
1591819,0
1591822,0
1591887,0
1591949,0
1591957,0
1591976,0
1592040,0
1592043,0
1592078,0
1592128,0
1592141,0
1592174,0
1592209,0
1592211,0
1592231,0
1592253,0
1592287,0
1592373,0
1592385,0
1592395,0
1592463,0
1592467,0
1592683,0
1592728,0
1592757,0
1592846,0
1592881,0
1592888,0
1592943,0
1592976,0
1592986,0
1592987,0
1592992,0
1593015,1
1593055,0
1593059,0
1593066,0
1593100,0
1593105,0
1593123,0
1593129,0
1593256,0
1593334,0
1593346,0
1593550,0
1593562,0
1593603,0
1593607,0
1593615,0
1593675,0
1593694,0
1593702,0
1593759,0
1593789,0
1593794,0
1593797,0
1593801,0
1593805,0
1593830,0
1593834,0
1593857,0
1593886,0
1593888,0
1593949,0
1594110,0
1594143,0
1594145,0
1594155,0
1594187,0
1594233,0
1594244,0
1594299,0
1594319,0
1594340,0
1594342,0
1594354,0
1594358,0
1594386,0
1594436,0
1594503,0
1594555,0
1594638,0
1594706,0
1594740,0
1594745,0
1594749,0
1594786,0
1594830,0
1594833,0
1594895,0
1594958,0
1595007,0
1595021,0
1595024,0
1595069,0
1595075,0
1595078,0
1595110,0
1595144,1
1595149,0
1595169,0
1595179,0
1595196,0
1595204,0
1595250,0
1595320,0
1595337,0
1595353,0
1595428,0
1595431,0
1595433,0
1595465,0
1595471,0
1595488,0
1595528,0
1595561,0
1595620,0
1595706,0
1595719,0
1595756,0
1595760,0
1595851,0
1595852,0
1595866,0
1595869,0
1595886,0
1595922,0
1595939,0
1595995,0
1596050,0
1596088,0
1596098,0
1596113,0
1596126,0
1596157,0
1596164,0
1596197,0
1596204,0
1596205,0
1596235,0
1596271,0
1596312,0
1596324,0
1596331,0
1596359,0
1596373,0
1596427,0
1596545,0
1596553,0
1596569,0
1596617,0
1596645,0
1596820,0
1596822,0
1596876,0
1596934,0
1596935,0
1596941,1
1597031,0
1597086,0
1597131,0
1597134,0
1597138,1
1597225,0
1597236,0
1597241,0
1597334,0
1597347,0
1597351,0
1597383,0
1597389,0
1597409,0
1597464,0
1597567,0
1597574,0
1597596,0
1597625,0
1597670,0
1597718,0
1597759,0
1597771,1
1597797,0
1597800,0
1597801,0
1597825,0
1597865,0
1597910,0
1597914,0
1597916,0
1597926,0
1597967,1
1597978,0
1598074,0
1598126,0
1598149,0
1598207,0
1598317,0
1598346,0
1598406,0
1598441,0
1598460,0
1598495,0
1598525,0
1598539,0
1598558,0
1598615,0
1598618,0
1598632,1
1598670,0
1598697,0
1598732,0
1598767,0
1598890,0
1599025,0
1599028,0
1599038,0
1601144,0
1603095,0
1603781,0
1603814,0
1603818,0
1603841,0
1603949,0
1603986,0
1604028,0
1604170,0
1604173,0
1604308,0
1604312,0
1604319,0
1604334,0
1604340,0
1604359,1
1604375,0
1604432,1
1604545,0
1604676,0
1604722,0
1604745,1
1604785,0
1604838,0
1604984,0
1604991,0
1605019,0
1605021,1
1605154,0
1605178,0
1605291,0
1605298,1
1605311,1
1605334,0
1605357,0
1605441,0
1605505,0
1605525,0
1605535,0
1605566,0
1605651,0
1605710,0
1605717,0
1605736,0
1605859,0
1605894,0
1605994,0
1606068,1
1606147,0
1606203,0
1606210,0
1606238,0
1606257,0
1606282,0
1606286,0
1606300,0
1606347,0
1606389,0
1606395,0
1606429,0
1606480,0
1606545,0
1606548,1
1606569,0
1606593,1
1606614,0
1606715,0
1606721,1
1606724,0
1606746,0
1606765,0
1606816,1
1606820,0
1606846,1
1606856,0
1606895,0
1606901,0
1606941,0
1606949,0
1606979,0
1607006,0
1607013,1
1607022,0
1607071,0
1607141,0
1607144,0
1607165,0
1607185,0
1607191,0
1607208,0
1607226,0
1607263,0
1607330,0
1607368,0
1607379,0
1607380,1
1607403,0
1607408,1
1607422,0
1607463,0
1607496,1
1607517,0
1607535,1
1607557,0
1607573,0
1607576,0
1607595,0
1607600,0
1607646,0
1607648,0
1607758,0
1607763,0
1607772,0
1607802,0
1607828,0
1607874,0
1607906,0
1607922,0
1607971,0
1607982,0
1608016,0
1608023,0
1608026,0
1608037,1
1608048,0
1608051,0
1608069,0
1608195,1
1608209,0
1608262,0
1608274,0
1608303,0
1608305,0
1608323,0
1608425,0
1608453,0
1608498,0
1608569,0
1608577,0
1608585,0
1608599,0
1608670,0
1608700,1
1608752,0
1608755,0
1608783,0
1608821,0
1608990,0
1608998,0
1609078,1
1609150,0
1609162,0
1609167,0
1609175,0
1609178,0
1609179,0
1609189,0
1609245,0
1609328,0
1609339,0
1609353,0
1609355,1
1609374,0
1609405,0
1609549,0
1609557,0
1609633,0
1609716,0
1609750,0
1609755,0
1609910,0
1609972,0
1609979,0
1609982,1
1610103,0
1610237,0
1610241,0
1610267,1
1610358,0
1612509,0
1613919,0
1613934,0
1614012,0
1614137,0
1614170,0
1614177,1
1614244,0
1614272,1
1614353,0
1614438,0
1614473,0
1614484,0
1614510,0
1614589,0
1614592,0
1614613,0
1614615,0
1614693,0
1614789,1
1614851,0
1614859,0
1614920,0
1614927,0
1614952,0
1614987,0
1615014,0
1615095,0
1615146,0
1615167,0
1615184,0
1615196,0
1615216,0
1615261,0
1615267,0
1615308,0
1615337,0
1615353,0
1615378,0
1615400,1
1615439,1
1615459,0
1615481,0
1615516,0
1615542,0
1615549,0
1615563,0
1615577,0
1615604,0
1615636,0
1615641,0
1615675,0
1615739,0
1615753,0
1615757,0
1615794,0
1615799,0
1615814,0
1615834,0
1615916,0
1615921,0
1615937,1
1615964,0
1615990,0
1615996,1
1616000,0
1616012,1
1616104,0
1616123,0
1616130,0
1616139,0
1616156,1
1616164,0
1616192,0
1616194,0
1616250,0
1616264,0
1616278,0
1616297,0
1616371,0
1616411,0
1616453,0
1616454,0
1616463,0
1616487,0
1616505,0
1616516,0
1616551,0
1616603,0
1616633,0
1616641,0
1616684,0
1616687,0
1616721,0
1616749,0
1616760,0
1616779,0
1616782,1
1616784,0
1616874,0
1616936,0
1616948,0
1616970,0
1616974,0
1617065,1
1617079,0
1617114,0
1617170,0
1617202,0
1617212,0
1617252,0
1617337,1
1617341,0
1617364,0
1617368,0
1617435,0
1617442,1
1617443,0
1617543,0
1617571,0
1617603,0
1617623,0
1617632,0
1617658,0
1617669,0
1617674,1
1617694,1
1617697,0
1617731,0
1617928,1
1618028,0
1618054,0
1618057,0
1618062,1
1618080,0
1618093,0
1618179,0
1618197,1
1618223,1
1618285,0
1618296,0
1618303,0
1618338,0
1618396,0
1618399,0
1618439,0
1618452,0
1618458,0
1618475,0
1618501,0
1618530,0
1618595,0
1618606,0
1618637,0
1618647,0
1618659,0
1618675,0
1618705,0
1618776,0
1618826,0
1618856,0
1618885,1
1618890,0
1618909,0
1618924,0
1618962,0
1619588,0
1629126,0
1629222,0
1629510,0
1630106,0
1630292,0
1630697,0
1631024,0
1632048,0
1632255,0
1632444,0
1634169,0
1634275,0
1636014,0
1637454,0
1638051,0
1638062,0
1638376,0
1638814,0
1639233,0
1639276,0
1639402,0
1639506,0
1639620,0
1643333,0
1645436,0
1645564,0
1647930,0
1648024,0
1648466,0
1651470,0
1652009,0
1652176,0
1652763,0
1653871,0
1654025,0
1654260,0
1654282,0
1654308,0
1654309,0
1654331,0
1654388,0
1654410,0
1654434,0
1654487,0
1654500,0
1654531,0
1654534,0
1654573,0
1654575,0
1654596,0
1654645,0
1654691,0
1654824,0
1654851,0
1654857,0
1654887,0
1655013,1
1655049,0
1655058,0
1655105,0
1655118,0
1655139,0
1655154,0
1655194,0
1655231,1
1655249,0
1655281,0
1655323,0
1655338,0
1655339,0
1655353,0
1655368,0
1655386,0
1655435,0
1655469,0
1655477,0
1655497,0
1655500,0
1655509,0
1655510,0
1655557,0
1655560,1
1655595,0
1655621,0
1655668,0
1655673,0
1655675,0
1655687,0
1655692,1
1655706,0
1655721,0
1655734,0
1656020,0
1656035,0
1656044,0
1656056,0
1656064,0
1656074,0
1656200,0
1656211,0
1656247,0
1656259,0
1656280,0
1656291,0
1656304,0
1656384,0
1656401,1
1656408,0
1656464,0
1656482,0
1656516,0
1656592,0
1656610,0
1656673,0
1656743,0
1656746,0
1656759,0
1656766,0
1656906,0
1656936,0
1656986,0
1657029,0
1657086,0
1657100,0
1657116,0
1657270,0
1657284,0
1657296,0
1657304,0
1657318,0
1657329,0
1657370,0
1657384,0
1657391,0
1657392,0
1657394,0
1657421,0
1657423,0
1657428,0
1657456,1
1657460,0
1657492,0
1657541,1
1657585,0
1657603,0
1657716,0
1657718,0
1657751,0
1657756,0
1657759,0
1657769,0
1657852,0
1657890,1
1657903,0
1657904,0
1657940,0
1657995,0
1658007,0
1658031,0
1658037,0
1658076,0
1658138,0
1658189,0
1658220,0
1658360,0
1658393,0
1658456,0
1658517,0
1658546,0
1658547,0
1658610,0
1658638,0
1658648,0
1658707,0
1658731,0
1658749,0
1658757,0
1658772,0
1658791,0
1658810,0
1658884,0
1658914,0
1658943,0
1658956,0
1658959,1
1659006,0
1659011,0
1659032,0
1659066,0
1659131,0
1659145,0
1659192,0
1659203,0
1659212,0
1659225,0
1659255,0
1659263,0
1659290,0
1659300,0
1659384,0
1659385,0
1659500,0
1659506,0
1659572,0
1659617,0
1659619,0
1659621,0
1659632,0
1659642,0
1659672,0
1659691,0
1659742,0
1659745,1
1659751,0
1659779,0
1659823,1
1659929,0
1659948,0
1659953,0
1659967,0
1660044,0
1660051,0
1660066,1
1660108,0
1660132,0
1660134,0
1660148,0
1660173,0
1660186,0
1660190,0
1660224,0
1660236,0
1660260,0
1660291,0
1660296,0
1660307,0
1660311,0
1660323,0
1660512,0
1660523,0
1660536,0
1660540,0
1660549,0
1660680,0
1660682,0
1660695,0
1660707,1
1660709,0
1660810,0
1660884,0
1660910,0
1660926,0
1661027,0
1661048,1
1661087,0
1661137,0
1661139,0
1661172,0
1661931,0
1661938,0
1663039,0
1664043,0
1664271,0
1664880,0
1665318,0
1665902,0
1665994,0
1668862,0
1669214,0
1669541,0
1669615,0
1669685,0
1670052,0
1671289,0
1671535,0
1671536,0
1671546,0
1671585,0
1672037,0
1672302,0
1673131,0
1673436,0
1673563,0
1673940,0
1674386,0
1674635,0
1674879,0
1675200,0
1675502,0
1677575,0
1678035,0
1679172,0
1679668,0
1679742,0
1681839,0
1682286,0
1682671,0
1682951,0
1683093,0
1683584,0
1683666,0
1684306,0
1685163,0
1685542,0
1685674,0
1685816,0
1685818,0
1685919,0
1687451,0
1687788,0
1687939,0
1688003,0
1688064,0
1688151,0
1688911,0
1688918,0
1689117,0
1689241,0
1689298,0
1689957,0
1692225,0
1693548,0
1694761,0
1695721,0
1696386,0
1697069,0
1697376,0
1697860,0
1698035,0
1698614,0
1698735,0
1699098,0
1699189,0
1699269,0
1699470,0
1699499,0
1699715,0
1699718,0
1700351,0
1701050,0
1701736,0
1702163,0
1702894,0
1703328,0
1703357,0
1703712,0
1704062,0
1704819,0
1705014,0
1705638,0
1705904,0
1706198,0
1707130,0
1707268,0
1708634,0
1709725,0
1711808,0
1712309,0
1712817,0
1713177,0
1713874,0
1715618,0
1716058,0
1716270,0
1716281,0
1716389,0
1716554,0
1717826,0
1718777,0
1719720,0
1720649,0
1720797,0
1721741,0
1724235,0
1724902,0
1725106,0
1725193,0
1725702,0
1725834,0
1726182,0
1726720,0
1727076,0
1727095,0
1727506,0
1727984,0
1728023,0
1728439,0
1728590,0
1729323,0
1729475,0
1729697,0
1729829,0
1731441,0
1731483,0
1731497,0
1731574,0
1731634,0
1731754,1
1731778,0
1731790,0
1731844,0
1731958,0
1731977,0
1731980,0
1732007,0
1732145,0
1732224,0
1732257,0
1732368,0
1732451,0
1732461,0
1732555,0
1732601,0
1732607,0
1732610,0
1732720,0
1732726,0
1732770,0
1732807,1
1732813,0
1732856,0
1732915,0
1732927,0
1733012,1
1733015,0
1733049,0
1733058,0
1733140,0
1733142,0
1733166,0
1733169,0
1733214,0
1733252,0
1733263,0
1733265,0
1733275,0
1733295,0
1733318,0
1733320,0
1733444,0
1733454,0
1733478,0
1733484,0
1733577,0
1733599,0
1733601,1
1733639,0
1733641,0
1733646,0
1733668,0
1733719,0
1733747,0
1733765,0
1733770,0
1733849,0
1733858,1
1733894,0
1733948,0
1733956,0
1733965,0
1734044,0
1734133,0
1734247,0
1734308,0
1734349,1
1734461,0
1734563,0
1734577,0
1734684,0
1734748,0
1734774,0
1734834,0
1734985,0
1735027,0
1735042,0
1735044,0
1735195,0
1735284,0
1735313,0
1735371,0
1735470,0
1735675,0
1735683,0
1735701,0
1735733,0
1735740,0
1735744,0
1735747,0
1735750,0
1735769,0
1735852,0
1735861,0
1735894,0
1735900,0
1735914,0
1735942,0
1735963,0
1736017,0
1736019,0
1736076,0
1736129,0
1736228,0
1736267,0
1736284,0
1736363,0
1736365,0
1736372,0
1736403,0
1736460,0
1736491,0
1736501,0
1736530,0
1736541,1
1736578,0
1736615,0
1736683,0
1736705,0
1736806,0
1736810,0
1736854,0
1736889,0
1736897,0
1736938,0
1736964,0
1736980,0
1737048,0
1737056,0
1737104,0
1737105,0
1737108,1
1737136,0
1737146,1
1737149,0
1737162,0
1737164,0
1737187,0
1737191,0
1737230,0
1737268,0
1737294,0
1737308,0
1737364,0
1737377,0
1737426,0
1737502,0
1737505,0
1737515,0
1737538,0
1737566,0
1737632,0
1737634,0
1737713,0
1737721,1
1737724,0
1737726,0
1737904,0
1738069,0
1738095,0
1738141,0
1738222,0
1738261,0
1738281,0
1738314,0
1738340,0
1738361,0
1738396,0
1738415,0
1738473,0
1738476,0
1738563,0
1738564,0
1738590,0
1738684,0
1738697,0
1738705,0
1738742,0
1738765,0
1738797,0
1738872,0
1738878,0
1738882,0
1738884,0
1738885,0
1738970,0
1739006,0
1739030,0
1739131,0
1739193,0
1739272,0
1739341,0
1739478,0
1739494,0
1739505,0
1739521,0
1739573,0
1739641,0
1739662,0
1739671,0
1739722,0
1739729,0
1739779,0
1739784,0
1739795,0
1740159,0
1740179,0
1740811,0
1742438,0
1743854,0
1744171,0
1744520,0
1744850,0
1745499,0
1746295,0
1746830,0
1747695,0
1748014,0
1748844,0
1748847,0
1749208,0
1749407,0
1751413,0
1752017,0
1752021,0
1752694,0
1754677,0
1754793,0
1755172,0
1755208,0
1755772,0
1756411,0
1756445,0
1773382,0
1773403,1
1773427,0
1773444,0
1773461,0
1773475,0
1773476,0
1773485,0
1773503,1
1773518,0
1773519,0
1773548,0
1773573,0
1773630,0
1773681,0
1773710,0
1773834,0
1773860,1
1773869,0
1773874,0
1773904,0
1774034,0
1774041,0
1774045,0
1774086,0
1774115,0
1774143,0
1774175,0
1774211,0
1774281,0
1774291,0
1774293,0
1774420,0
1774422,1
1774426,0
1774456,0
1774551,0
1774630,0
1774654,0
1774678,0
1774744,0
1774754,0
1774793,0
1774800,0
1774802,0
1774844,0
1774856,0
1774858,0
1774867,0
1774869,0
1774881,0
1774897,0
1774919,0
1775019,0
1775028,0
1775043,0
1775050,0
1775106,0
1775131,0
1775136,0
1775166,0
1775213,0
1775234,0
1775255,0
1775256,0
1775409,0
1775474,0
1775645,0
1775671,0
1775740,0
1775747,0
1775770,0
1775801,0
1775824,0
1775854,0
1775857,0
1775910,0
1775915,0
1775943,0
1775949,0
1776026,1
1776140,0
1776145,0
1776165,0
1776191,0
1776193,0
1776294,0
1776309,0
1776321,0
1776348,0
1776365,0
1776373,0
1776398,0
1776401,0
1776429,0
1776471,0
1776487,1
1776512,0
1776531,0
1776538,0
1776559,0
1776571,0
1776585,0
1776618,0
1776654,0
1776785,0
1776788,0
1776827,0
1776831,0
1776838,0
1776840,0
1776851,0
1776867,1
1776875,0
1776942,1
1776977,0
1776982,0
1777008,0
1777039,0
1777050,0
1777054,0
1777055,0
1777063,1
1777185,0
1777304,0
1777379,0
1777441,0
1777477,0
1777490,1
1777519,0
1777544,0
1777569,0
1777591,0
1777592,0
1777604,0
1777726,0
1777731,0
1777762,0
1777869,0
1777894,1
1777900,0
1777916,0
1777939,0
1777992,0
1777996,0
1778007,0
1778011,0
1778033,1
1778041,0
1778071,0
1778087,0
1778101,0
1778109,1
1778122,0
1778133,0
1778145,0
1778153,0
1779077,0
1780087,1
1780459,0
1780563,0
1780606,0
1780610,0
1780619,0
1780620,1
1780663,0
1780736,1
1780753,0
1780759,0
1780805,0
1780826,0
1780842,0
1780873,0
1780889,0
1780925,0
1780982,0
1780984,0
1781012,0
1781020,0
1781030,0
1781071,0
1781116,0
1781120,0
1781122,0
1781173,0
1781182,0
1781185,0
1781246,0
1781302,0
1781319,1
1781412,1
1781423,0
1781440,0
1781450,0
1781480,0
1781508,0
1781518,0
1781546,0
1781595,0
1781647,0
1781656,0
1781671,0
1781722,0
1781726,0
1781731,0
1781780,0
1781797,1
1781817,0
1781976,0
1781979,0
1781989,0
1781999,0
1782022,0
1782024,0
1782028,0
1782045,0
1782130,0
1782141,0
1782144,0
1782149,0
1782199,0
1782202,0
1782251,0
1782300,0
1782922,0
1782964,0
1782995,0
1783079,1
1783128,0
1783131,0
1783177,0
1783206,0
1783285,0
1783365,0
1783378,0
1783405,0
1783412,0
1783427,0
1783433,0
1783474,0
1783499,0
1783510,0
1783519,0
1783588,0
1783668,0
1783672,0
1783676,0
1783768,0
1783774,0
1783796,0
1783797,0
1783870,0
1783965,0
1783975,0
1784014,0
1784045,0
1784046,0
1784067,0
1784070,0
1784143,0
1784188,0
1784233,0
1784255,0
1784257,0
1784271,1
1784320,0
1784404,0
1784469,0
1784599,0
1784621,0
1784730,0
1784764,0
1784766,0
1784953,0
1784960,0
1784962,0
1785069,0
1785070,0
1785096,0
1785145,1
1785188,0
1785203,0
1785210,0
1785280,0
1785346,0
1785362,0
1785366,1
1785367,0
1785387,0
1785413,0
1785426,0
1785453,1
1785465,0
1785481,0
1785541,0
1785553,0
1785602,0
1785605,0
1785613,0
1785619,0
1785649,0
1785654,0
1785666,0
1785681,0
1785689,0
1785704,0
1785714,1
1785747,0
1785765,0
1785789,1
1785844,0
1785848,0
1785863,0
1785898,0
1785906,0
1785955,0
1785976,1
1785992,0
1786013,0
1786014,0
1786084,0
1786158,1
1786166,0
1786220,0
1786226,0
1786238,0
1786240,0
1786268,0
1786269,0
1786272,0
1786281,0
1786283,0
1786295,0
1786309,0
1786312,0
1786381,0
1786396,1
1786468,0
1786507,0
1786535,0
1786642,0
1786814,0
1786815,0
1786833,1
1786862,1
1786977,0
1787009,0
1787062,0
1787065,0
1787156,0
1787189,0
1787190,1
1787225,0
1787240,0
1787245,0
1787249,0
1787265,0
1787317,0
1787318,0
1787329,0
1787331,0
1787348,0
1787462,0
1787477,0
1787478,0
1787483,0
1787691,0
1787771,0
1787905,0
1787920,0
1788071,0
1788168,0
1788216,1
1788251,0
1788318,0
1788474,0
1788501,1
1788621,0
1788622,0
1788654,0
1788671,0
1788704,0
1788705,0
1788735,0
1788846,0
1788855,0
1788981,0
1788984,0
1789030,0
1789062,0
1789091,0
1789112,0
1789114,0
1789129,0
1789198,0
1789219,0
1789227,0
1789248,0
1789277,0
1789296,0
1789409,0
1789425,0
1789431,0
1789476,0
1789570,0
1789760,0
1789809,0
1789815,0
1789874,0
1789896,0
1789962,0
1789963,0
1790108,0
1790200,0
1790220,0
1790254,0
1790255,0
1790390,0
1790396,0
1790437,1
1790522,0
1790590,0
1790783,0
1790820,0
1790826,0
1790869,0
1790876,0
1790952,0
1790978,0
1791005,0
1791035,0
1791077,0
1791081,0
1791083,0
1791118,0
1791207,0
1791320,0
1791325,0
1791395,0
1791396,0
1791438,1
1791458,0
1791466,0
1791521,0
1791559,0
1791600,0
1791613,0
1791654,0
1791705,0
1791724,0
1791764,0
1791781,0
1791800,0
1791807,0
1791825,0
1791829,0
1791910,0
1791940,0
1791954,0
1792003,0
1792014,0
1792023,0
1792041,0
1792068,0
1792084,0
1792142,0
1792169,0
1792205,0
1792209,0
1792219,0
1792285,0
1792353,1
1792383,0
1792389,0
1792408,0
1792430,0
1792566,0
1792611,0
1792612,0
1792622,0
1792646,0
1792662,0
1792680,0
1792784,0
1792859,0
1792936,0
1792948,0
1793018,0
1793024,0
1793058,0
1793075,0
1793079,0
1793093,0
1793098,0
1793127,0
1793229,0
1793261,0
1793280,0
1793308,0
1793327,0
1793356,1
1793395,0
1793435,0
1793600,0
1793634,1
1793680,0
1793725,0
1793732,0
1793813,0
1793827,0
1793872,0
1793882,0
1793896,0
1793909,0
